"Dato";"Tekst";"Beløp";"Saldo";"Status";"Avstemt"
"12.03.2018";"Amazon Uk Marketplace";"-201,34";"-6.212,85";"Utfï¿½rt";"Ja"
"15.03.2018";"Overfï¿½rsel";"11.448,92";"4.855,96";"Utfï¿½rt";"Ja"
"22.03.2018";"Mob.Pay*malle munk";"-100,00";"4.755,96";"Utfï¿½rt";"Ja"
"28.03.2018";"Afdrag til Inger";"-1.500,00";"";"Slettet";"Nei"
"30.03.2018";"Rente";"-97,67";"4.568,29";"Utfï¿½rt";"Ja"
"04.04.2018";"Overfï¿½rsel";"12.710,24";"5.586,26";"Utfï¿½rt";"Ja"
"04.04.2018";"Arriva Tog Ikast";"-106,00";"5.480,26";"Utfï¿½rt";"Nei"
"04.04.2018";"Centercafeen v/Jet 61509";"-37,00";"4.529,36";"Utfï¿½rt";"Nei"
"05.04.2018";"Ikast Svoemmecenter";"-135,00";"4.394,36";"Utfï¿½rt";"Nei"
"05.04.2018";"Mob.Pay*midttrafik";"-170,00";"4.224,36";"Utfï¿½rt";"Nei"
"05.04.2018";"REMA 1000 Gï¿½dvad )))) 55209";"-61,13";"4.163,23";"Utfï¿½rt";"Nei"
"10.04.2018";"Skatdk";"-200,00";"";"Venter";"Nei"
"10.04.2018";"Google *services";"-6,00";"";"Venter";"Nei"
"10.04.2018";"Rejsekort  Web";"-150,00";"";"Venter";"Nei"
